#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14936, tid=9872
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abdul\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5570)
Time: Sat May  3 16:18:34 2025 India Standard Time elapsed time: 201.507775 seconds (0d 0h 3m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c4a23db30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9872, stack(0x00000056c8900000,0x00000056c8a00000)]


Current CompileTask:
C2: 201507 46068 %     4       javax.management.ObjectName::construct @ 86 (1135 bytes)

Stack: [0x00000056c8900000,0x00000056c8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x11d1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 189.321 Thread 0x0000017c4a25a480 nmethod 46066 0x0000017c3695ad10 code [0x0000017c3695af20, 0x0000017c3695b398]
Event: 189.321 Thread 0x0000017c4a25a480 46067   !   3       java.util.concurrent.FutureTask::runAndReset (125 bytes)
Event: 189.325 Thread 0x0000017c4a25a480 nmethod 46067 0x0000017c33512790 code [0x0000017c33512be0, 0x0000017c33514d48]
Event: 200.319 Thread 0x0000017c4a23db30 46068 %     4       javax.management.ObjectName::construct @ 86 (1135 bytes)

GC Heap History (20 events):
Event: 132.251 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 1341440K, used 944998K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 400 young (409600K), 3 survivors (3072K)
 Metaspace       used 178486K, committed 180672K, reserved 622592K
  class space    used 24509K, committed 25536K, reserved 425984K
}
Event: 132.257 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 1341440K, used 541840K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 178486K, committed 180672K, reserved 622592K
  class space    used 24509K, committed 25536K, reserved 425984K
}
Event: 136.280 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 1341440K, used 1140880K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 573 young (586752K), 4 survivors (4096K)
 Metaspace       used 178723K, committed 180928K, reserved 622592K
  class space    used 24522K, committed 25600K, reserved 425984K
}
Event: 136.295 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 1341440K, used 571337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 178723K, committed 180928K, reserved 622592K
  class space    used 24522K, committed 25600K, reserved 425984K
}
Event: 136.549 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 1341440K, used 624585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 18 survivors (18432K)
 Metaspace       used 178727K, committed 180928K, reserved 622592K
  class space    used 24522K, committed 25600K, reserved 425984K
}
Event: 136.571 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 1341440K, used 569770K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 178727K, committed 180928K, reserved 622592K
  class space    used 24522K, committed 25600K, reserved 425984K
}
Event: 136.717 GC heap before
{Heap before GC invocations=147 (full 0):
 garbage-first heap   total 1341440K, used 606634K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 7 survivors (7168K)
 Metaspace       used 178728K, committed 180928K, reserved 622592K
  class space    used 24522K, committed 25600K, reserved 425984K
}
Event: 136.725 GC heap after
{Heap after GC invocations=148 (full 0):
 garbage-first heap   total 1341440K, used 575800K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 178728K, committed 180928K, reserved 622592K
  class space    used 24522K, committed 25600K, reserved 425984K
}
Event: 153.011 GC heap before
{Heap before GC invocations=149 (full 0):
 garbage-first heap   total 1341440K, used 1176888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 565 young (578560K), 12 survivors (12288K)
 Metaspace       used 180538K, committed 182720K, reserved 622592K
  class space    used 24693K, committed 25792K, reserved 425984K
}
Event: 153.028 GC heap after
{Heap after GC invocations=150 (full 0):
 garbage-first heap   total 1341440K, used 589654K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 180538K, committed 182720K, reserved 622592K
  class space    used 24693K, committed 25792K, reserved 425984K
}
Event: 153.342 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 1341440K, used 627542K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 27 survivors (27648K)
 Metaspace       used 180543K, committed 182784K, reserved 622592K
  class space    used 24693K, committed 25792K, reserved 425984K
}
Event: 153.367 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 1341440K, used 575746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 180543K, committed 182784K, reserved 622592K
  class space    used 24693K, committed 25792K, reserved 425984K
}
Event: 156.225 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 1341440K, used 863490K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 286 young (292864K), 3 survivors (3072K)
 Metaspace       used 180592K, committed 182848K, reserved 622592K
  class space    used 24693K, committed 25792K, reserved 425984K
}
Event: 156.231 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 1341440K, used 576310K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 180592K, committed 182848K, reserved 622592K
  class space    used 24693K, committed 25792K, reserved 425984K
}
Event: 161.495 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 1341440K, used 1065782K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 570 young (583680K), 4 survivors (4096K)
 Metaspace       used 180669K, committed 182912K, reserved 622592K
  class space    used 24712K, committed 25792K, reserved 425984K
}
Event: 161.504 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 1341440K, used 488143K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 180669K, committed 182912K, reserved 622592K
  class space    used 24712K, committed 25792K, reserved 425984K
}
Event: 161.563 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 1341440K, used 541391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 12 survivors (12288K)
 Metaspace       used 180702K, committed 182912K, reserved 622592K
  class space    used 24714K, committed 25792K, reserved 425984K
}
Event: 161.581 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 1341440K, used 413110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 180702K, committed 182912K, reserved 622592K
  class space    used 24714K, committed 25792K, reserved 425984K
}
Event: 162.001 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 1341440K, used 501174K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 97 young (99328K), 9 survivors (9216K)
 Metaspace       used 180747K, committed 182976K, reserved 622592K
  class space    used 24718K, committed 25792K, reserved 425984K
}
Event: 162.006 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 1341440K, used 409756K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 180747K, committed 182976K, reserved 622592K
  class space    used 24718K, committed 25792K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.024 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\java.dll
Event: 0.048 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jsvml.dll
Event: 0.139 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.145 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\instrument.dll
Event: 0.153 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\net.dll
Event: 0.158 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\nio.dll
Event: 0.163 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\zip.dll
Event: 0.647 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\jimage.dll
Event: 0.924 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\verify.dll
Event: 1.171 Loaded shared library C:\Users\abdul\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.193 Loaded shared library C:\Users\abdul\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 3.253 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management.dll
Event: 3.258 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\management_ext.dll
Event: 3.638 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\extnet.dll
Event: 4.198 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\sunmscapi.dll
Event: 5.266 Loaded shared library C:\Users\abdul\AppData\Local\Temp\native-platform702234542118441659dir\gradle-fileevents.dll
Event: 82.389 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 173.222 Thread 0x0000017c6deb1ce0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017c3c953918 relative=0x0000000000001bd8
Event: 173.222 Thread 0x0000017c6deb1ce0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017c3c953918 method=com.google.gson.stream.JsonWriter.beforeValue()V @ 93 c2
Event: 173.222 Thread 0x0000017c6deb1ce0 DEOPT PACKING pc=0x0000017c3c953918 sp=0x00000056cfdfa250
Event: 173.222 Thread 0x0000017c6deb1ce0 DEOPT UNPACKING pc=0x0000017c3a1369a3 sp=0x00000056cfdfa250 mode 2
Event: 173.237 Thread 0x0000017c6deb1ce0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017c3b06a118 relative=0x00000000000001f8
Event: 173.237 Thread 0x0000017c6deb1ce0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c3b06a118 method=java.lang.String.indexOf(Ljava/lang/String;)I @ 10 c2
Event: 173.237 Thread 0x0000017c6deb1ce0 DEOPT PACKING pc=0x0000017c3b06a118 sp=0x00000056cfdf9ba0
Event: 173.237 Thread 0x0000017c6deb1ce0 DEOPT UNPACKING pc=0x0000017c3a1369a3 sp=0x00000056cfdf9ad8 mode 2
Event: 173.242 Thread 0x0000017c6deb1ce0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017c3ab96650 relative=0x00000000000001d0
Event: 173.242 Thread 0x0000017c6deb1ce0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c3ab96650 method=java.lang.String.indexOf(Ljava/lang/String;)I @ 10 c2
Event: 173.242 Thread 0x0000017c6deb1ce0 DEOPT PACKING pc=0x0000017c3ab96650 sp=0x00000056cfdf9b30
Event: 173.242 Thread 0x0000017c6deb1ce0 DEOPT UNPACKING pc=0x0000017c3a1369a3 sp=0x00000056cfdf9ad0 mode 2
Event: 175.684 Thread 0x0000017c6deb1ce0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017c3c922fec relative=0x000000000000124c
Event: 175.684 Thread 0x0000017c6deb1ce0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c3c922fec method=com.android.utils.TokenizedCommandLine.zeroAllocTokenizeWindows(Z)Lcom/android/utils/TokenizedCommandLine; @ 249 c2
Event: 175.684 Thread 0x0000017c6deb1ce0 DEOPT PACKING pc=0x0000017c3c922fec sp=0x00000056cfdfa350
Event: 175.684 Thread 0x0000017c6deb1ce0 DEOPT UNPACKING pc=0x0000017c3a1369a3 sp=0x00000056cfdfa2d0 mode 2
Event: 175.685 Thread 0x0000017c6deb1ce0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017c3c15d30c relative=0x0000000000000d4c
Event: 175.685 Thread 0x0000017c6deb1ce0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c3c15d30c method=com.android.utils.TokenizedCommandLine.zeroAllocTokenizeWindows(Z)Lcom/android/utils/TokenizedCommandLine; @ 249 c2
Event: 175.685 Thread 0x0000017c6deb1ce0 DEOPT PACKING pc=0x0000017c3c15d30c sp=0x00000056cfdfa360
Event: 175.685 Thread 0x0000017c6deb1ce0 DEOPT UNPACKING pc=0x0000017c3a1369a3 sp=0x00000056cfdfa2d0 mode 2

Classes loaded (20 events):
Event: 164.511 Loading class sun/nio/cs/US_ASCII$Encoder
Event: 164.512 Loading class sun/nio/cs/US_ASCII$Encoder done
Event: 164.512 Loading class sun/nio/cs/Surrogate$Parser
Event: 164.513 Loading class sun/nio/cs/Surrogate$Parser done
Event: 164.513 Loading class sun/nio/cs/Surrogate
Event: 164.513 Loading class sun/nio/cs/Surrogate done
Event: 164.513 Loading class java/nio/StringCharBuffer
Event: 164.513 Loading class java/nio/StringCharBuffer done
Event: 164.514 Loading class sun/nio/cs/ThreadLocalCoders
Event: 164.514 Loading class sun/nio/cs/ThreadLocalCoders done
Event: 164.514 Loading class sun/nio/cs/ThreadLocalCoders$1
Event: 164.515 Loading class sun/nio/cs/ThreadLocalCoders$Cache
Event: 164.515 Loading class sun/nio/cs/ThreadLocalCoders$Cache done
Event: 164.515 Loading class sun/nio/cs/ThreadLocalCoders$1 done
Event: 164.515 Loading class sun/nio/cs/ThreadLocalCoders$2
Event: 164.515 Loading class sun/nio/cs/ThreadLocalCoders$2 done
Event: 164.544 Loading class java/util/TreeMap$AscendingSubMap
Event: 164.544 Loading class java/util/TreeMap$AscendingSubMap done
Event: 164.545 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator
Event: 164.545 Loading class java/util/TreeMap$NavigableSubMap$SubMapKeyIterator done

Classes unloaded (20 events):
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d938460 'jdk/internal/jimage/ImageHeader'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d938230 'jdk/internal/jimage/BasicImageReader$2'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d938000 'jdk/internal/jimage/BasicImageReader$1'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d937bd8 'jdk/internal/jimage/ImageReader$Resource'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d937970 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d937708 'jdk/internal/jimage/ImageReader$Directory'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d9374a0 'jdk/internal/jimage/ImageReader$Node'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d9372a8 'jdk/internal/jimage/ImageStrings'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d936fe8 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d936d28 'jdk/internal/jimage/BasicImageReader'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d936b08 'jdk/internal/jimage/ImageReader'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d9368e0 'jdk/internal/jrtfs/SystemImage$2'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d9366c8 'jdk/internal/jrtfs/SystemImage$$Lambda$7579+0x0000017c4d9366c8'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d936498 'jdk/internal/jrtfs/ExplodedImage'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d936260 'jdk/internal/jrtfs/SystemImage$1'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d935dd8 'jdk/internal/jrtfs/SystemImage'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d936000 'jdk/internal/jrtfs/JrtFileStore'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d935400 'jdk/internal/jrtfs/JrtPath'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d935ae0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 162.413 Thread 0x0000017c4a21e010 Unloading class 0x0000017c4d935800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 162.809 Thread 0x0000017c77d7ec70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbf7dee0}> (0x00000000cbf7dee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.814 Thread 0x0000017c6c67c570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb35e6d8}> (0x00000000cb35e6d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.814 Thread 0x0000017c70187090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb6688a0}> (0x00000000cb6688a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.815 Thread 0x0000017c6b0aec80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cb4df6f8}> (0x00000000cb4df6f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.826 Thread 0x0000017c6cd8fa80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cafaf598}> (0x00000000cafaf598) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.827 Thread 0x0000017c768048e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cae23fc0}> (0x00000000cae23fc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.900 Thread 0x0000017c7908ae80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c90d2878}> (0x00000000c90d2878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.908 Thread 0x0000017c77d814a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c897a898}> (0x00000000c897a898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.914 Thread 0x0000017c77d823d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8a7c628}> (0x00000000c8a7c628) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.953 Thread 0x0000017c6cd904a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7cb77e0}> (0x00000000c7cb77e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.980 Thread 0x0000017c77dd5cf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c745ce68}> (0x00000000c745ce68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 163.029 Thread 0x0000017c7888bb50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c63fe088}> (0x00000000c63fe088) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 163.066 Thread 0x0000017c78120710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5da12f0}> (0x00000000c5da12f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 164.258 Thread 0x0000017c6e3962e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c225dfa0}> (0x00000000c225dfa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 164.259 Thread 0x0000017c6e3962e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c225f2b0}> (0x00000000c225f2b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 164.260 Thread 0x0000017c6e3962e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2260258}> (0x00000000c2260258) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 169.495 Thread 0x0000017c6e397720 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bd196878}> (0x00000000bd196878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 169.496 Thread 0x0000017c6e397720 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bd197ba0}> (0x00000000bd197ba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 169.497 Thread 0x0000017c6e397720 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bd198b58}> (0x00000000bd198b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 173.189 Thread 0x0000017c6e397720 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bc91f180}> (0x00000000bc91f180) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 165.551 Executing VM operation: Cleanup
Event: 165.552 Executing VM operation: Cleanup done
Event: 167.552 Executing VM operation: Cleanup
Event: 167.552 Executing VM operation: Cleanup done
Event: 168.552 Executing VM operation: Cleanup
Event: 168.552 Executing VM operation: Cleanup done
Event: 169.553 Executing VM operation: Cleanup
Event: 169.553 Executing VM operation: Cleanup done
Event: 173.236 Executing VM operation: HandshakeAllThreads
Event: 173.236 Executing VM operation: HandshakeAllThreads done
Event: 173.236 Executing VM operation: Cleanup
Event: 173.236 Executing VM operation: Cleanup done
Event: 174.237 Executing VM operation: Cleanup
Event: 174.237 Executing VM operation: Cleanup done
Event: 175.237 Executing VM operation: Cleanup
Event: 175.237 Executing VM operation: Cleanup done
Event: 176.238 Executing VM operation: Cleanup
Event: 176.238 Executing VM operation: Cleanup done
Event: 180.363 Executing VM operation: HandshakeAllThreads
Event: 180.364 Executing VM operation: HandshakeAllThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 164.626 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36965390
Event: 164.626 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36965790
Event: 164.626 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36965b90
Event: 164.626 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36965f90
Event: 164.626 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36966390
Event: 164.626 Thread 0x0000017c4a2651b0 flushing osr nmethod 0x0000017c36970610
Event: 164.626 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36997f10
Event: 164.626 Thread 0x0000017c4a2651b0 flushing osr nmethod 0x0000017c36999710
Event: 164.626 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c3699d010
Event: 164.627 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c369f1490
Event: 164.628 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36a14c90
Event: 164.628 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36a1f610
Event: 164.628 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36a32b90
Event: 164.628 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36a35790
Event: 164.632 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36b21c90
Event: 164.633 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36b56810
Event: 164.635 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36bc2990
Event: 164.635 Thread 0x0000017c4a2651b0 flushing osr nmethod 0x0000017c36bf4510
Event: 164.635 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36c0f190
Event: 164.638 Thread 0x0000017c4a2651b0 flushing  nmethod 0x0000017c36d2fd10

Events (20 events):
Event: 167.694 Thread 0x0000017c797655d0 Thread exited: 0x0000017c797655d0
Event: 167.694 Thread 0x0000017c797610c0 Thread exited: 0x0000017c797610c0
Event: 168.090 Thread 0x0000017c79765b20 Thread exited: 0x0000017c79765b20
Event: 168.156 Thread 0x0000017c4a25a480 Thread added: 0x0000017c797610c0
Event: 168.229 Thread 0x0000017c4a25a480 Thread added: 0x0000017c797685a0
Event: 169.390 Thread 0x0000017c797685a0 Thread exited: 0x0000017c797685a0
Event: 169.390 Thread 0x0000017c797610c0 Thread exited: 0x0000017c797610c0
Event: 169.498 Thread 0x0000017c79761610 Thread exited: 0x0000017c79761610
Event: 169.498 Thread 0x0000017c79764b30 Thread exited: 0x0000017c79764b30
